,code,time_key,open,close,high,low,volume,turnover,pe_ratio,turnover_rate,last_close,W240C,W220P,W260C,W000P,M240C,M220P,M260C,M200P,WS200,WS400,MS200,MS400
839,HK.999010,2022-01-04 17:20:00,23311.0,23320.0,23322.0,23303.0,236,5501763.0,0.0,0.0,23296.0,104.0,104.0,47.0,47.0,347.0,355.0,265.0,278.0,208.0,94.0,702.0,543.0
840,HK.999010,2022-01-04 17:25:00,23320.0,23314.0,23323.0,23313.0,103,2401755.0,0.0,0.0,23320.0,104.0,98.0,47.0,47.0,358.0,346.0,265.0,272.0,202.0,94.0,704.0,537.0
841,HK.999010,2022-01-04 17:30:00,23315.0,23314.0,23318.0,23312.0,49,1142441.0,0.0,0.0,23314.0,104.0,98.0,47.0,47.0,358.0,346.0,268.0,272.0,202.0,94.0,704.0,540.0
842,HK.999010,2022-01-04 17:35:00,23314.0,23321.0,23322.0,23312.0,70,1632247.0,0.0,0.0,23314.0,110.0,98.0,47.0,48.0,358.0,346.0,268.0,272.0,208.0,95.0,704.0,540.0
843,HK.999010,2022-01-04 17:40:00,23319.0,23317.0,23323.0,23315.0,42,979357.0,0.0,0.0,23321.0,111.0,98.0,47.0,48.0,359.0,346.0,268.0,272.0,209.0,95.0,705.0,540.0
844,HK.999010,2022-01-04 17:45:00,23318.0,23322.0,23323.0,23317.0,38,886160.0,0.0,0.0,23317.0,111.0,98.0,49.0,46.0,359.0,346.0,268.0,272.0,209.0,95.0,705.0,540.0
845,HK.999010,2022-01-04 17:50:00,23320.0,23328.0,23329.0,23319.0,84,1959329.0,0.0,0.0,23322.0,115.0,98.0,49.0,46.0,360.0,346.0,268.0,272.0,213.0,95.0,706.0,540.0
846,HK.999010,2022-01-04 17:55:00,23329.0,23335.0,23337.0,23329.0,124,2893461.0,0.0,0.0,23328.0,115.0,98.0,52.0,45.0,365.0,346.0,268.0,272.0,213.0,97.0,711.0,540.0
847,HK.999010,2022-01-04 18:00:00,23334.0,23340.0,23342.0,23332.0,142,3314033.0,0.0,0.0,23335.0,117.0,91.0,52.0,44.0,365.0,346.0,268.0,272.0,208.0,96.0,711.0,540.0
848,HK.999010,2022-01-04 18:05:00,23340.0,23328.0,23342.0,23328.0,126,2940467.0,0.0,0.0,23340.0,117.0,91.0,50.0,44.0,365.0,346.0,274.0,272.0,208.0,94.0,711.0,546.0
849,HK.999010,2022-01-04 18:10:00,23328.0,23331.0,23335.0,23323.0,122,2846246.0,0.0,0.0,23328.0,117.0,91.0,50.0,44.0,365.0,346.0,276.0,272.0,208.0,94.0,711.0,548.0
850,HK.999010,2022-01-04 18:15:00,23331.0,23335.0,23338.0,23329.0,74,1726643.0,0.0,0.0,23331.0,117.0,91.0,50.0,44.0,365.0,346.0,276.0,272.0,208.0,94.0,711.0,548.0
851,HK.999010,2022-01-04 18:20:00,23334.0,23332.0,23335.0,23329.0,90,2099886.0,0.0,0.0,23335.0,117.0,92.0,51.0,44.0,365.0,346.0,276.0,272.0,209.0,95.0,711.0,548.0
852,HK.999010,2022-01-04 18:25:00,23334.0,23334.0,23335.0,23328.0,142,3313090.0,0.0,0.0,23332.0,116.0,94.0,51.0,45.0,365.0,346.0,276.0,272.0,210.0,96.0,711.0,548.0
853,HK.999010,2022-01-04 18:30:00,23335.0,23342.0,23342.0,23332.0,136,3173773.0,0.0,0.0,23334.0,118.0,94.0,51.0,44.0,365.0,346.0,276.0,272.0,212.0,95.0,711.0,548.0
854,HK.999010,2022-01-04 18:35:00,23343.0,23344.0,23347.0,23340.0,100,2334350.0,0.0,0.0,23342.0,118.0,88.0,51.0,43.0,370.0,346.0,276.0,272.0,206.0,94.0,716.0,548.0
855,HK.999010,2022-01-04 18:40:00,23344.0,23351.0,23351.0,23340.0,88,2054437.0,0.0,0.0,23344.0,120.0,91.0,56.0,43.0,370.0,346.0,276.0,272.0,211.0,99.0,716.0,548.0
856,HK.999010,2022-01-04 18:45:00,23350.0,23356.0,23357.0,23346.0,126,2942156.0,0.0,0.0,23351.0,123.0,87.0,56.0,43.0,376.0,346.0,276.0,272.0,210.0,99.0,722.0,548.0
857,HK.999010,2022-01-04 18:50:00,23356.0,23344.0,23361.0,23344.0,110,2569056.0,0.0,0.0,23356.0,128.0,87.0,52.0,41.0,374.0,346.0,276.0,258.0,215.0,93.0,720.0,534.0
858,HK.999010,2022-01-04 18:55:00,23345.0,23340.0,23345.0,23336.0,79,1843904.0,0.0,0.0,23344.0,128.0,91.0,50.0,45.0,367.0,346.0,276.0,258.0,219.0,95.0,713.0,534.0
859,HK.999010,2022-01-04 19:00:00,23338.0,23341.0,23343.0,23335.0,55,1283649.0,0.0,0.0,23340.0,128.0,91.0,52.0,46.0,367.0,346.0,276.0,258.0,219.0,98.0,713.0,534.0
860,HK.999010,2022-01-04 19:05:00,23339.0,23340.0,23348.0,23336.0,125,2917896.0,0.0,0.0,23341.0,118.0,91.0,52.0,46.0,367.0,346.0,276.0,258.0,209.0,98.0,713.0,534.0
861,HK.999010,2022-01-04 19:10:00,23340.0,23336.0,23341.0,23334.0,156,3640653.0,0.0,0.0,23340.0,118.0,91.0,52.0,46.0,367.0,346.0,276.0,258.0,209.0,98.0,713.0,534.0
862,HK.999010,2022-01-04 19:15:00,23335.0,23337.0,23340.0,23333.0,75,1750205.0,0.0,0.0,23336.0,115.0,91.0,52.0,46.0,367.0,346.0,276.0,258.0,206.0,98.0,713.0,534.0
863,HK.999010,2022-01-04 19:20:00,23337.0,23337.0,23338.0,23333.0,114,2660202.0,0.0,0.0,23337.0,115.0,91.0,52.0,46.0,367.0,346.0,276.0,258.0,206.0,98.0,713.0,534.0
864,HK.999010,2022-01-04 19:25:00,23337.0,23336.0,23340.0,23334.0,66,1540205.0,0.0,0.0,23337.0,115.0,91.0,52.0,46.0,367.0,346.0,276.0,258.0,206.0,98.0,713.0,534.0
865,HK.999010,2022-01-04 19:30:00,23334.0,23318.0,23335.0,23318.0,147,3428877.0,0.0,0.0,23336.0,115.0,98.0,52.0,48.0,367.0,346.0,276.0,258.0,213.0,100.0,713.0,534.0
866,HK.999010,2022-01-04 19:35:00,23317.0,23319.0,23327.0,23316.0,85,1982268.0,0.0,0.0,23318.0,115.0,98.0,52.0,47.0,358.0,346.0,276.0,258.0,213.0,99.0,704.0,534.0
867,HK.999010,2022-01-04 19:40:00,23318.0,23325.0,23326.0,23316.0,68,1585833.0,0.0,0.0,23319.0,115.0,98.0,47.0,47.0,358.0,346.0,276.0,258.0,213.0,94.0,704.0,534.0
868,HK.999010,2022-01-04 19:45:00,23324.0,23327.0,23330.0,23322.0,55,1282967.0,0.0,0.0,23325.0,115.0,98.0,47.0,47.0,358.0,346.0,274.0,258.0,213.0,94.0,704.0,532.0
869,HK.999010,2022-01-04 19:50:00,23326.0,23346.0,23346.0,23324.0,250,5834067.0,0.0,0.0,23327.0,118.0,98.0,47.0,46.0,358.0,346.0,274.0,258.0,216.0,93.0,704.0,532.0
870,HK.999010,2022-01-04 19:55:00,23343.0,23357.0,23368.0,23340.0,483,11281565.0,0.0,0.0,23346.0,128.0,82.0,47.0,40.0,378.0,346.0,288.0,257.0,210.0,87.0,724.0,545.0
871,HK.999010,2022-01-04 20:00:00,23355.0,23339.0,23355.0,23339.0,151,3525616.0,0.0,0.0,23357.0,128.0,82.0,47.0,40.0,378.0,346.0,281.0,257.0,210.0,87.0,724.0,538.0
872,HK.999010,2022-01-04 20:05:00,23341.0,23342.0,23349.0,23340.0,138,3221660.0,0.0,0.0,23339.0,128.0,82.0,47.0,40.0,378.0,346.0,281.0,257.0,210.0,87.0,724.0,538.0
873,HK.999010,2022-01-04 20:10:00,23341.0,23341.0,23348.0,23336.0,102,2380960.0,0.0,0.0,23342.0,128.0,82.0,47.0,40.0,378.0,346.0,281.0,257.0,210.0,87.0,724.0,538.0
874,HK.999010,2022-01-04 20:15:00,23342.0,23342.0,23346.0,23338.0,113,2637536.0,0.0,0.0,23341.0,117.0,82.0,51.0,40.0,378.0,335.0,281.0,257.0,199.0,91.0,713.0,538.0
875,HK.999010,2022-01-04 20:20:00,23340.0,23340.0,23344.0,23339.0,32,746918.0,0.0,0.0,23342.0,117.0,82.0,51.0,40.0,378.0,335.0,281.0,257.0,199.0,91.0,713.0,538.0
876,HK.999010,2022-01-04 20:25:00,23337.0,23332.0,23340.0,23328.0,194,4526682.0,0.0,0.0,23340.0,117.0,82.0,51.0,40.0,378.0,335.0,281.0,257.0,199.0,91.0,713.0,538.0
877,HK.999010,2022-01-04 20:30:00,23330.0,23326.0,23331.0,23319.0,156,3638987.0,0.0,0.0,23332.0,117.0,82.0,46.0,40.0,364.0,335.0,281.0,257.0,199.0,86.0,699.0,538.0
878,HK.999010,2022-01-04 20:35:00,23325.0,23332.0,23333.0,23321.0,90,2099418.0,0.0,0.0,23326.0,117.0,82.0,46.0,40.0,364.0,335.0,281.0,257.0,199.0,86.0,699.0,538.0
879,HK.999010,2022-01-04 20:40:00,23332.0,23331.0,23335.0,23329.0,137,3196367.0,0.0,0.0,23332.0,117.0,82.0,46.0,40.0,364.0,335.0,281.0,274.0,199.0,86.0,699.0,555.0
880,HK.999010,2022-01-04 20:45:00,23331.0,23331.0,23333.0,23326.0,53,1236475.0,0.0,0.0,23331.0,117.0,82.0,46.0,40.0,364.0,335.0,281.0,274.0,199.0,86.0,699.0,555.0
881,HK.999010,2022-01-04 20:50:00,23329.0,23337.0,23338.0,23329.0,72,1680116.0,0.0,0.0,23331.0,117.0,82.0,46.0,40.0,364.0,335.0,281.0,274.0,199.0,86.0,699.0,555.0
882,HK.999010,2022-01-04 20:55:00,23336.0,23338.0,23342.0,23336.0,58,1353635.0,0.0,0.0,23337.0,117.0,82.0,46.0,40.0,364.0,335.0,281.0,274.0,199.0,86.0,699.0,555.0
883,HK.999010,2022-01-04 21:00:00,23338.0,23341.0,23346.0,23335.0,62,1447120.0,0.0,0.0,23338.0,117.0,82.0,46.0,40.0,364.0,347.0,281.0,274.0,199.0,86.0,711.0,555.0
884,HK.999010,2022-01-04 21:05:00,23342.0,23344.0,23346.0,23338.0,53,1237080.0,0.0,0.0,23341.0,117.0,82.0,46.0,44.0,364.0,347.0,281.0,274.0,199.0,90.0,711.0,555.0
885,HK.999010,2022-01-04 21:10:00,23344.0,23335.0,23346.0,23335.0,106,2474040.0,0.0,0.0,23344.0,117.0,93.0,46.0,44.0,364.0,347.0,281.0,274.0,210.0,90.0,711.0,555.0
886,HK.999010,2022-01-04 21:15:00,23336.0,23349.0,23351.0,23336.0,113,2637962.0,0.0,0.0,23335.0,120.0,93.0,54.0,44.0,364.0,347.0,290.0,274.0,213.0,98.0,711.0,564.0
887,HK.999010,2022-01-04 21:20:00,23350.0,23349.0,23353.0,23341.0,114,2661466.0,0.0,0.0,23349.0,120.0,93.0,54.0,44.0,380.0,347.0,290.0,274.0,213.0,98.0,727.0,564.0
888,HK.999010,2022-01-04 21:25:00,23349.0,23355.0,23357.0,23349.0,101,2358747.0,0.0,0.0,23349.0,125.0,88.0,56.0,44.0,380.0,347.0,290.0,274.0,213.0,100.0,727.0,564.0
889,HK.999010,2022-01-04 21:30:00,23355.0,23357.0,23358.0,23354.0,57,1331293.0,0.0,0.0,23355.0,125.0,86.0,56.0,44.0,380.0,347.0,290.0,274.0,211.0,100.0,727.0,564.0
890,HK.999010,2022-01-04 21:35:00,23357.0,23346.0,23358.0,23343.0,100,2334908.0,0.0,0.0,23357.0,125.0,90.0,54.0,44.0,380.0,347.0,290.0,274.0,215.0,98.0,727.0,564.0
891,HK.999010,2022-01-04 21:40:00,23347.0,23349.0,23350.0,23341.0,48,1120559.0,0.0,0.0,23346.0,125.0,90.0,53.0,44.0,380.0,347.0,290.0,274.0,215.0,97.0,727.0,564.0
892,HK.999010,2022-01-04 21:45:00,23350.0,23354.0,23356.0,23350.0,56,1307757.0,0.0,0.0,23349.0,125.0,90.0,54.0,42.0,380.0,347.0,291.0,274.0,215.0,96.0,727.0,565.0
893,HK.999010,2022-01-04 21:50:00,23354.0,23359.0,23359.0,23350.0,62,1447959.0,0.0,0.0,23354.0,125.0,90.0,58.0,41.0,380.0,347.0,293.0,270.0,215.0,99.0,727.0,563.0
894,HK.999010,2022-01-04 21:55:00,23360.0,23358.0,23362.0,23356.0,94,2195709.0,0.0,0.0,23359.0,125.0,90.0,58.0,40.0,384.0,347.0,293.0,270.0,215.0,98.0,731.0,563.0
895,HK.999010,2022-01-04 22:00:00,23356.0,23365.0,23365.0,23350.0,107,2499285.0,0.0,0.0,23358.0,125.0,90.0,56.0,41.0,384.0,347.0,293.0,270.0,215.0,97.0,731.0,563.0
896,HK.999010,2022-01-04 22:05:00,23364.0,23356.0,23371.0,23354.0,166,3878536.0,0.0,0.0,23365.0,125.0,90.0,56.0,39.0,386.0,347.0,296.0,270.0,215.0,95.0,733.0,566.0
897,HK.999010,2022-01-04 22:10:00,23356.0,23366.0,23368.0,23356.0,81,1892412.0,0.0,0.0,23356.0,125.0,90.0,56.0,39.0,386.0,347.0,297.0,270.0,215.0,95.0,733.0,567.0
898,HK.999010,2022-01-04 22:15:00,23365.0,23370.0,23378.0,23364.0,121,2827776.0,0.0,0.0,23366.0,130.0,90.0,59.0,38.0,386.0,347.0,300.0,265.0,220.0,97.0,733.0,565.0
899,HK.999010,2022-01-04 22:20:00,23369.0,23367.0,23373.0,23366.0,51,1191796.0,0.0,0.0,23370.0,130.0,90.0,59.0,38.0,386.0,336.0,300.0,265.0,220.0,97.0,722.0,565.0
900,HK.999010,2022-01-04 22:25:00,23367.0,23374.0,23376.0,23361.0,117,2734142.0,0.0,0.0,23367.0,130.0,90.0,59.0,38.0,386.0,336.0,300.0,265.0,220.0,97.0,722.0,565.0
901,HK.999010,2022-01-04 22:30:00,23375.0,23379.0,23379.0,23367.0,128,2991756.0,0.0,0.0,23374.0,133.0,90.0,59.0,38.0,393.0,335.0,300.0,265.0,223.0,97.0,728.0,565.0
902,HK.999010,2022-01-04 22:35:00,23378.0,23338.0,23378.0,23307.0,1081,25227817.0,0.0,0.0,23379.0,112.0,91.0,51.0,45.0,393.0,347.0,295.0,276.0,203.0,96.0,740.0,571.0
903,HK.999010,2022-01-04 22:40:00,23337.0,23363.0,23374.0,23325.0,604,14102330.0,0.0,0.0,23338.0,120.0,86.0,55.0,45.0,393.0,338.0,295.0,276.0,206.0,100.0,731.0,571.0
904,HK.999010,2022-01-04 22:45:00,23360.0,23356.0,23390.0,23351.0,467,10914415.0,0.0,0.0,23363.0,138.0,83.0,55.0,40.0,393.0,338.0,294.0,259.0,221.0,95.0,731.0,553.0
905,HK.999010,2022-01-04 22:50:00,23355.0,23387.0,23393.0,23346.0,488,11406838.0,0.0,0.0,23356.0,132.0,74.0,59.0,36.0,393.0,338.0,294.0,260.0,206.0,95.0,731.0,554.0
906,HK.999010,2022-01-04 22:55:00,23386.0,23357.0,23386.0,23345.0,417,9741278.0,0.0,0.0,23387.0,119.0,74.0,59.0,36.0,393.0,340.0,290.0,271.0,193.0,95.0,733.0,561.0
907,HK.999010,2022-01-04 23:00:00,23354.0,23346.0,23369.0,23345.0,203,4741072.0,0.0,0.0,23357.0,119.0,88.0,59.0,36.0,389.0,341.0,290.0,271.0,207.0,95.0,730.0,561.0
908,HK.999010,2022-01-04 23:05:00,23350.0,23308.0,23355.0,23303.0,734,17117401.0,0.0,0.0,23346.0,105.0,100.0,52.0,50.0,360.0,347.0,290.0,286.0,205.0,102.0,707.0,576.0
909,HK.999010,2022-01-04 23:10:00,23306.0,23328.0,23330.0,23299.0,433,10093935.0,0.0,0.0,23308.0,105.0,94.0,52.0,49.0,358.0,347.0,277.0,286.0,199.0,101.0,705.0,563.0
910,HK.999010,2022-01-04 23:15:00,23327.0,23328.0,23333.0,23320.0,262,6111364.0,0.0,0.0,23328.0,108.0,94.0,52.0,46.0,358.0,350.0,277.0,286.0,202.0,98.0,708.0,563.0
911,HK.999010,2022-01-04 23:20:00,23326.0,23295.0,23330.0,23291.0,397,9252155.0,0.0,0.0,23328.0,101.0,104.0,40.0,52.0,358.0,359.0,265.0,286.0,205.0,92.0,717.0,551.0
912,HK.999010,2022-01-04 23:25:00,23297.0,23336.0,23336.0,23292.0,337,7857171.0,0.0,0.0,23295.0,112.0,94.0,46.0,45.0,358.0,359.0,278.0,286.0,206.0,91.0,717.0,564.0
913,HK.999010,2022-01-04 23:30:00,23337.0,23333.0,23346.0,23320.0,356,8307175.0,0.0,0.0,23336.0,109.0,93.0,48.0,44.0,372.0,359.0,282.0,286.0,202.0,92.0,731.0,568.0
914,HK.999010,2022-01-04 23:35:00,23332.0,23301.0,23337.0,23296.0,248,5780844.0,0.0,0.0,23333.0,100.0,102.0,43.0,50.0,372.0,359.0,277.0,286.0,202.0,93.0,731.0,563.0
915,HK.999010,2022-01-04 23:40:00,23302.0,23287.0,23303.0,23283.0,254,5916218.0,0.0,0.0,23301.0,100.0,108.0,41.0,53.0,351.0,359.0,277.0,289.0,208.0,94.0,710.0,566.0
916,HK.999010,2022-01-04 23:45:00,23287.0,23276.0,23293.0,23272.0,249,5797587.0,0.0,0.0,23287.0,91.0,113.0,40.0,56.0,351.0,359.0,260.0,290.0,204.0,96.0,710.0,550.0
917,HK.999010,2022-01-04 23:50:00,23274.0,23319.0,23323.0,23270.0,381,8876237.0,0.0,0.0,23276.0,91.0,98.0,36.0,50.0,351.0,359.0,260.0,280.0,189.0,86.0,710.0,540.0
918,HK.999010,2022-01-04 23:55:00,23320.0,23297.0,23327.0,23290.0,273,6363956.0,0.0,0.0,23319.0,91.0,96.0,40.0,47.0,351.0,359.0,270.0,279.0,187.0,87.0,710.0,549.0
